INSERT INTO components (
	part_number, category_id, manufacturer_id,
	library_path, library_ref, footprint_path, footprint_ref,
	datasheet_url, spice_model_path,
	value_numeric, value_unit, value_display,
	tolerance_percent, voltage_rating_v, power_rating_w,
	temp_min_c, temp_max_c,
	package, package_standard,
	altium_comment, altium_designator,
	kicad_keywords, kicad_fp_filter
) VALUES (
	{{componentData.prepareData().part_number}},
	{{componentData.prepareData().category_id}},
	{{componentData.prepareData().manufacturer_id}},
	{{componentData.prepareData().library_path}},
	{{componentData.prepareData().library_ref}},
	{{componentData.prepareData().footprint_path}},
	{{componentData.prepareData().footprint_ref}},
	{{componentData.prepareData().datasheet_url}},
	{{componentData.prepareData().spice_model_path}},
	{{componentData.prepareData().value_numeric}},
	{{componentData.prepareData().value_unit}},
	{{componentData.prepareData().value_display}},
	{{componentData.prepareData().tolerance_percent}},
	{{componentData.prepareData().voltage_rating_v}},
	{{componentData.prepareData().power_rating_w}},
	{{componentData.prepareData().temp_min_c}},
	{{componentData.prepareData().temp_max_c}},
	{{componentData.prepareData().package}},
	{{componentData.prepareData().package_standard || 'Custom'}},
	{{componentData.prepareData().altium_comment}},
	{{componentData.prepareData().altium_designator}},
	{{componentData.prepareData().kicad_keywords}},
	{{componentData.prepareData().kicad_fp_filter}}
)
ON CONFLICT (part_number) DO UPDATE SET
    category_id = EXCLUDED.category_id,
    manufacturer_id = EXCLUDED.manufacturer_id,
    library_path = EXCLUDED.library_path,
    library_ref = EXCLUDED.library_ref,
    footprint_path = EXCLUDED.footprint_path,
    footprint_ref = EXCLUDED.footprint_ref,
    datasheet_url = EXCLUDED.datasheet_url,
    spice_model_path = EXCLUDED.spice_model_path,
    value_numeric = EXCLUDED.value_numeric,
    value_unit = EXCLUDED.value_unit,
    value_display = EXCLUDED.value_display,
    tolerance_percent = EXCLUDED.tolerance_percent,
    voltage_rating_v = EXCLUDED.voltage_rating_v,
    power_rating_w = EXCLUDED.power_rating_w,
    temp_min_c = EXCLUDED.temp_min_c,
    temp_max_c = EXCLUDED.temp_max_c,
    package = EXCLUDED.package,
    package_standard = EXCLUDED.package_standard,
    altium_comment = EXCLUDED.altium_comment,
    altium_designator = EXCLUDED.altium_designator,
    kicad_keywords = EXCLUDED.kicad_keywords,
    kicad_fp_filter = EXCLUDED.kicad_fp_filter,
    updated_at = CURRENT_TIMESTAMP
RETURNING id, part_number;
