INSERT INTO components (
	part_number, category_id, manufacturer_id,
	library_path, library_ref, footprint_path, footprint_ref,
	datasheet_url, spice_model_path,
	value_numeric, value_unit, value_display,
	tolerance_percent, voltage_rating_v, power_rating_w,
	temp_min_c, temp_max_c,
	package, package_standard,
	altium_comment, altium_designator,
	kicad_keywords, kicad_fp_filter
) VALUES (
	{{appsmith.store.importItem.part_number}},
	{{appsmith.store.importItem.category_id}},
	{{appsmith.store.importItem.manufacturer_id}},
	{{appsmith.store.importItem.library_path}},
	{{appsmith.store.importItem.library_ref}},
	{{appsmith.store.importItem.footprint_path}},
	{{appsmith.store.importItem.footprint_ref}},
	{{appsmith.store.importItem.datasheet_url}},
	{{appsmith.store.importItem.spice_model_path}},
	{{appsmith.store.importItem.value_numeric}},
	{{appsmith.store.importItem.value_unit}},
	{{appsmith.store.importItem.value_display}},
	{{appsmith.store.importItem.tolerance_percent}},
	{{appsmith.store.importItem.voltage_rating_v}},
	{{appsmith.store.importItem.power_rating_w}},
	{{appsmith.store.importItem.temp_min_c}},
	{{appsmith.store.importItem.temp_max_c}},
	{{appsmith.store.importItem.package}},
	{{appsmith.store.importItem.package_standard || 'Custom'}},
	{{appsmith.store.importItem.altium_comment}},
	{{appsmith.store.importItem.altium_designator}},
	{{appsmith.store.importItem.kicad_keywords}},
	{{appsmith.store.importItem.kicad_fp_filter}}
)
ON CONFLICT (part_number) DO UPDATE SET
    category_id = EXCLUDED.category_id,
    manufacturer_id = EXCLUDED.manufacturer_id,
    library_path = EXCLUDED.library_path,
    library_ref = EXCLUDED.library_ref,
    footprint_path = EXCLUDED.footprint_path,
    footprint_ref = EXCLUDED.footprint_ref,
    datasheet_url = EXCLUDED.datasheet_url,
    spice_model_path = EXCLUDED.spice_model_path,
    value_numeric = EXCLUDED.value_numeric,
    value_unit = EXCLUDED.value_unit,
    value_display = EXCLUDED.value_display,
    tolerance_percent = EXCLUDED.tolerance_percent,
    voltage_rating_v = EXCLUDED.voltage_rating_v,
    power_rating_w = EXCLUDED.power_rating_w,
    temp_min_c = EXCLUDED.temp_min_c,
    temp_max_c = EXCLUDED.temp_max_c,
    package = EXCLUDED.package,
    package_standard = EXCLUDED.package_standard,
    altium_comment = EXCLUDED.altium_comment,
    altium_designator = EXCLUDED.altium_designator,
    kicad_keywords = EXCLUDED.kicad_keywords,
    kicad_fp_filter = EXCLUDED.kicad_fp_filter,
    updated_at = CURRENT_TIMESTAMP
RETURNING id, part_number;
