UPDATE components SET
    part_number = {{updateComponentForm.part_number}},
    category_id = {{updateComponentForm.category_id}},
    manufacturer_id = {{updateComponentForm.manufacturer_id}},
    library_path = {{updateComponentForm.library_path}},
    library_ref = {{updateComponentForm.library_ref}},
    footprint_path = {{updateComponentForm.footprint_path}},
    footprint_ref = {{updateComponentForm.footprint_ref}},
    datasheet_url = {{updateComponentForm.datasheet_url}},
    spice_model_path = {{updateComponentForm.spice_model_path}},
    model_3d_path = {{updateComponentForm.model_3d_path}},
    value_numeric = {{updateComponentForm.value_numeric}},
    value_unit = {{updateComponentForm.value_unit}},
    value_display = {{updateComponentForm.value_display}},
    tolerance_percent = {{updateComponentForm.tolerance_percent}},
    voltage_rating_v = {{updateComponentForm.voltage_rating_v}},
    power_rating_w = {{updateComponentForm.power_rating_w}},
    temp_min_c = {{updateComponentForm.temp_min_c}},
    temp_max_c = {{updateComponentForm.temp_max_c}},
    package = {{updateComponentForm.package}},
    package_standard = {{updateComponentForm.package_standard}},
    altium_comment = {{updateComponentForm.altium_comment}},
    altium_designator = {{updateComponentForm.altium_designator}},
    kicad_keywords = {{updateComponentForm.kicad_keywords}},
    kicad_fp_filter = {{updateComponentForm.kicad_fp_filter}},
    updated_at = CURRENT_TIMESTAMP
WHERE id = {{updateComponentForm.id}}
RETURNING id, part_number, updated_at;
