UPDATE components SET
    part_number = {{editForm.partNumberInput.text}},
    category_id = {{editForm.categorySelect.selectedOptionValue}},
    manufacturer_id = {{editForm.manufacturerSelect.selectedOptionValue}},
    library_path = {{editForm.libraryPathInput.text}},
    library_ref = {{editForm.libraryRefInput.text}},
    footprint_path = {{editForm.footprintPathInput.text}},
    footprint_ref = {{editForm.footprintRefInput.text}},
    datasheet_url = {{editForm.datasheetInput.text}},
    spice_model_path = {{editForm.spiceModelInput.text}},
    value_numeric = {{editForm.valueNumericInput.value}},
    value_unit = {{editForm.valueUnitSelect.selectedOptionValue}},
    value_display = {{editForm.valueDisplayInput.text}},
    tolerance_percent = {{editForm.toleranceInput.value}},
    voltage_rating_v = {{editForm.voltageInput.value}},
    power_rating_w = {{editForm.powerInput.value}},
    temp_min_c = {{editForm.tempMinInput.value}},
    temp_max_c = {{editForm.tempMaxInput.value}},
    resistance_ohm = {{editForm.resistanceInput.value}},
    capacitance_pf = {{editForm.capacitanceInput.value}},
    inductance_uh = {{editForm.inductanceInput.value}},
    package = {{editForm.packageSelect.selectedOptionValue}},
    altium_comment = {{editForm.altiumCommentInput.text}},
    altium_designator = {{editForm.altiumDesignatorInput.text}},
    kicad_keywords = {{editForm.kicadKeywordsInput.text}},
    updated_at = NOW()
WHERE id = {{editForm.editingId}};
